ticker,pe_ratio,roe,market_cap,beta
MMM,27.843332,0.75501,87990501376,1.166
AOS,20.21039,0.29197,10760338432,1.343
ABT,30.083109,0.13158,195296903168,0.751
ABBV,95.25848,11.066669,397325729792,0.334
ACN,17.79752,0.25016,133546909696,1.236
ADBE,15.476361,0.55426,108254142464,1.515
AMD,76.98077,0.07082,326326714368,1.949
AES,10.861842,0.05106,11757117440,0.97
AFL,16.71994,0.13118,59764711424,0.662
A,26.892778,0.20618999,34842013696,1.298
APD,,-0.01667,62606413824,0.888
ABNB,31.73449,0.30233,76671844352,1.139
AKAM,27.615835,0.091730006,13547788288,0.723
ALB,,-0.04656,19847827456,1.449
ARE,,-0.05856,9297564672,1.324
ALGN,33.69149,0.103870004,13773859840,1.831
ALLE,21.94046,0.36084,13949220864,1.038
LNT,22.330189,0.11299,18253383680,
ALL,5.423653,0.39518002,54003253248,0.235
GOOGL,29.164816,0.35705003,3810313371648,1.086
GOOG,29.157406,0.35705003,3809345273856,1.086
MO,16.400486,,113427841024,0.497
AMZN,29.344973,0.22286,2255514238976,1.385
AMCR,37.962406,0.07734,23328688128,0.668
AEE,21.12284,0.11337,30417821696,0.586
AEP,19.424925,0.12486,69971247104,0.623
AXP,22.523096,0.33992,238466662400,1.128
AIG,14.813997,0.07399,43403501568,0.598
AMT,29.874002,0.28839,87708139520,0.944
AWK,22.736378,0.10496,25250068480,0.78
AMP,14.367651,0.60508,43822694400,1.251
AME,36.485935,0.14594,53930057728,1.036
AMGN,26.316713,1.0610299,202015604736,0.472
APH,45.221558,0.36851,185660620800,1.21
ADI,78.20044,0.07862,173841891328,1.031
AON,19.08808,0.4694,69869010944,0.814
APA,6.952153,0.27427998,10397274112,0.698
APO,17.451895,0.14698,69488189440,1.564
AAPL,33.4488,1.5202099,3888777003008,1.107
AMAT,38.461063,0.38863,297947168768,1.677
APP,41.6597,2.12945,141644873728,2.49
APTV,106.09333,0.01948,17193439232,1.5
ACGL,8.490517,0.19540001,35715031040,0.381
ADM,30.43946,0.04721,32621072384,0.682
ARES,72.44706,0.13579,40350248960,1.524
ANET,48.28727,0.314,167220461568,1.444
AJG,37.719513,0.06906,55637872640,0.658
AIZ,13.24144,0.15899,11318505472,0.575
T,9.203947,0.18805,198362791936,0.608
ATO,23.594524,0.09237,29939486720,0.758
ADSK,44.073784,0.40333998,48346738688,1.453
ADP,20.622116,0.73843,86742122496,0.847
AZO,26.109354,,62347874304,0.406
AVB,23.972971,0.088879995,25118941184,0.754
AVY,22.428246,0.30212998,15221008384,0.986
AXON,136.88013,0.10028,34468622336,1.483
BKR,23.926924,0.14552,61478191104,0.859
BALL,20.160606,0.16122,18106064896,1.138
BAC,13.92651,0.1019,387470426112,1.273
BAX,,-0.13713,11102695424,0.585
BDX,30.292484,0.0696,67165888512,0.285
BRK-B,15.92202,0.1017,1074784239616,0.702
BBY,21.280529,0.22493,13547330560,1.469
TECH,108.528305,0.03966,8999193600,1.469
BIIB,21.846416,0.07394,28182040576,0.164
BLK,30.96376,0.10686,169679241216,1.488
BX,31.335917,0.29228002,149118271488,1.761
XYZ,10.70825,0.14692001,32442060800,2.668
BK,15.9716215,0.12898,82419695616,1.094
BA,93.560486,2.90084,182224076800,1.14
BKNG,26.526058,,132128301056,1.186
BSX,38.4433,0.12445,110603616256,0.657
BMY,17.531792,0.40442002,123532492800,0.295
AVGO,69.88445,0.31048,1577184657408,1.221
BR,19.56022,0.41793,20666857472,0.979
BRO,22.02215,0.11226,23759472640,0.786
BF-B,17.538012,0.20666,13891650560,0.399
BLDR,20.97723,0.10064,12224684032,1.549
BG,28.829786,0.05964,23580379136,0.754
BXP,34.988506,0.04916,10774308864,1.014
CHRW,39.349895,0.32911,22545074176,0.896
CDNS,76.360825,0.21855,80733331456,1.005
CPT,30.282486,0.08598,11405579264,0.83
CPB,13.829897,0.14815,7998941696,-0.036
COF,62.029762,0.02394,132499603456,1.124
CAH,32.247128,,52814327808,0.663
CCL,15.836634,0.25632998,44220321792,2.442
CARR,37.95266,0.10925,53611028480,1.335
CVNA,76.33107,0.67946,72980373504,3.573
CAT,40.3259,0.43526,355542794240,1.554
CBOE,27.704414,0.2336,30208776192,0.347
CBRE,38.184414,0.13572,43749142528,1.314
CDW,15.425743,0.43018,16335411200,1.051
COR,43.29496,1.33467,70241140736,0.685
CNC,,-0.28678,21263572992,0.488
CNP,27.215189,0.096429996,28073336832,0.593
CF,11.750906,0.23401,15740532736,0.689
CRL,,-0.04232,8313477632,1.62
SCHW,20.221504,0.18110001,170685071360,0.909
CHTR,6.3580112,0.28667998,29784860672,1.047
CVX,27.783987,0.0716,367741108224,0.672
CMG,32.929825,0.47355,49638318080,0.996
CB,12.918582,0.14337,130509332480,0.488
CHD,34.13245,0.1762,24752609280,0.468
CIEN,398.75003,0.04448,47383187456,1.147
CI,12.643662,0.1513,74878042112,0.283
CINF,10.737813,0.16036,25431017472,0.646
CTAS,43.294373,0.43396,80381378560,0.954
CSCO,28.489208,0.23754999,312926666752,0.865
C,16.595137,0.06831,207554871296,1.141
CFG,16.914509,0.07241,28041154560,1.071
CLX,20.229132,9.87179,15076773888,0.607
CME,27.631392,0.1475,110762180608,0.28
CMS,21.490086,0.108559996,23245088768,0.481
KO,26.263157,0.43323,343440457728,0.364
CTSH,14.260964,0.15158,31386499072,0.957
COIN,38.419285,0.10055,46205833216,3.703
CL,36.15589,4.9747,76853714944,0.291
CMCSA,5.8144712,0.2141,114199658496,0.793
FIX,62.116817,0.49238998,51589595136,1.668
CAG,,-0.0116,8835483648,-0.019
COP,17.378931,0.12357,136583938048,0.291
ED,19.197554,0.08767,39634337792,
STZ,24.554161,0.14454001,27230023680,0.44
CEG,33.773197,0.19839,106817609728,1.136
COO,44.95722,0.045939997,16713866240,1.027
CPRT,22.380367,0.17129,35313283072,1.083
GLW,76.23497,0.14904,119692337152,1.124
CPAY,23.466402,0.29071,24905693184,0.808
CTVA,43.605713,0.04974,51565105152,0.737
CSGP,831.1667,0.00252,21136041984,0.85
COST,52.914608,0.30325,437418196992,1.008
CTRA,14.481482,0.118549995,23815888896,0.36
CRH,24.758482,0.15684,82867765248,1.182
CRWD,,-0.088149995,97965449216,1.034
CCI,34.924603,,38326509568,0.984
CSX,27.474028,0.22511,78677843968,1.29
CMI,28.8982,0.23928,81970806784,1.119
CVS,55.172665,0.022869999,97565868032,0.501
DHR,41.650097,0.07053,148095549440,0.958
